country,region,year,total_consumption_twh,renewable_share_pct,solar_twh,wind_twh,hydro_twh,fossil_twh,co2_emissions_mt,gdp_per_capita_usd,population_millions
United Arab Emirates,Middle East,2019,135,3.5,3.0,0,0,132,94,45000,10
United Arab Emirates,Middle East,2020,128,5.0,4.5,0,0,122,85,40000,10
United Arab Emirates,Middle East,2021,138,7.0,7.0,0,0,129,88,44000,10
United Arab Emirates,Middle East,2022,145,9.5,10.0,0,0,131,90,48000,10
United Arab Emirates,Middle East,2023,152,12.0,14.0,0,0,134,88,50000,10
United Arab Emirates,Middle East,2024,158,15.0,18.0,0,0,134,85,52000,11
France,Europe,2015,475,19.5,8,22,58,387,85,42000,67
France,Europe,2016,478,21.0,10,25,59,384,82,42500,67
France,Europe,2017,480,22.5,12,28,60,380,78,43200,67
France,Europe,2018,482,24.0,15,32,61,374,75,44000,67
France,Europe,2019,485,26.0,18,38,62,367,72,44800,67
France,Europe,2020,460,29.0,22,45,63,330,65,42000,67
France,Europe,2021,475,31.5,28,52,64,331,68,44500,68
France,Europe,2022,478,34.0,35,58,65,320,65,45500,68
France,Europe,2023,480,36.5,42,65,66,307,62,46500,68
France,Europe,2024,482,39.0,50,72,67,293,58,47500,68
